employee_id,age,department,city,years_experience,education,monthly_hours,projects_completed,performance_score,salary
1358,,Marketing,Mumbai,4.548378644998007,PhD,148.22363049359558,3,5.292148940425571,33395.2396447109
1338,43.0,HR,Mumbai,3.315832583296582,Bachelors,214.69663782454455,5,6.819829535182945,
1328,,Marketing,Delhi,5.0850732745023866,Bachelors,184.89638747789078,6,8.1987682298581,60324.24211235409
1014,23.0,Marketing,Pune,7.6134843735071165,Masters,189.69757363064264,3,6.869866374176583,63375.089772948006
1419,47.0,Sales,Lucknow,,Bachelors,204.47420681338582,6,7.1012405218709125,
1404,56.0,Finance,Mumbai,12.898508348905327,Masters,184.77658772372828,7,10.0,77905.1156390534
1480,39.0,Sales,Delhi,13.828783039824986,Masters,197.972969173698,7,6.330635988670373,65820.27242039028
1174,57.0,Engineering,Mumbai,7.3631044876131595,Bachelors,201.75479686467494,3,4.793636864218603,83772.61853834074
1066,43.0,Engineering,Pune,10.082657682136837,Bachelors,191.6448895512752,5,5.441710315319679,
1467,52.0,Sales,Delhi,5.941433803127412,Bachelors,164.58525880598276,2,8.799457118778871,
1389,,Finance,Bangalore,10.721061517181921,Bachelors,174.07907799357528,4,9.554044732521906,57751.99207450313
1228,57.0,Engineering,Lucknow,10.253381850020096,Masters,132.59495039868375,6,8.657591094704363,78250.23994547343
1443,46.0,Engineering,Pune,8.12191540106266,Masters,183.4505356584618,5,8.24369474100417,71193.41673261576
1110,21.0,Finance,Delhi,10.67363184376946,Bachelors,165.86878842333056,3,7.899788949753468,
1257,53.0,Finance,Lucknow,5.864363594732801,Bachelors,208.0285800453215,6,7.552901243680305,57906.165623206594
1473,55.0,Marketing,Lucknow,6.183241766753937,Diploma,204.04955495306015,7,5.778107810244341,40392.56975668176
1302,38.0,Marketing,Lucknow,10.11877253162177,PhD,190.66970153649055,5,5.467038834413806,
1304,51.0,HR,Mumbai,8.255827147643732,Bachelors,179.54844117811163,5,7.560239904102584,51555.45729230495
1033,41.0,Sales,Mumbai,11.201992967063891,Diploma,169.95449650984227,9,7.231505030596615,
1295,55.0,HR,Pune,8.202143262376024,,163.83563182426727,9,7.002069476511978,
1477,45.0,Sales,Bangalore,10.356227789623471,Bachelors,201.90320823440464,5,9.143675527826547,59079.10111609019
1048,34.0,Finance,Delhi,8.940799315418804,Masters,194.30324801521368,8,5.474014138303893,73553.03699948022
1203,39.0,Marketing,Bangalore,8.957909846823586,PhD,186.8876843475707,7,9.796937585234618,
1246,55.0,Sales,Lucknow,14.907335368875042,Masters,192.200463395689,7,7.100373586356053,65649.36064915477
1148,21.0,Engineering,Pune,7.920258419016759,Masters,169.9476077233648,3,7.1980313839263355,84164.9241862303
1417,48.0,Marketing,Mumbai,1.049080979794831,Bachelors,195.32392018348213,6,7.570572172324467,40854.38287720167
1307,52.0,Sales,Pune,,Bachelors,181.51754779919625,5,8.42889759197336,51335.28287442686
1068,36.0,Finance,Delhi,12.89000365954752,Bachelors,189.0131111066931,3,7.247365215139836,76780.29781097498
1214,31.0,Engineering,Lucknow,9.071004897457849,Bachelors,174.61966907170356,4,6.764886886326586,77605.67708398597
1290,55.0,Marketing,Delhi,7.054581051644017,Diploma,164.68279819827396,6,6.020362507974496,58509.52155271134
1362,46.0,Engineering,Bangalore,0.0,Diploma,500.0,3,6.4296376661046954,56254.84264522452
1301,23.0,Sales,Mumbai,5.398347861160025,Diploma,175.8195780069728,4,,49618.28068241491
1090,59.0,Engineering,Mumbai,19.751011388671095,Bachelors,178.70664940019216,2,8.270495631534187,95567.24113373311
1456,57.0,Marketing,Lucknow,9.912359986509824,Masters,166.37889678770642,5,6.451996070481294,58447.08880359182
1269,50.0,Engineering,Lucknow,3.717622647057592,,143.2785602499492,3,8.607116952831237,
1119,46.0,Finance,Delhi,10.257611951573065,Masters,188.06600780490564,4,9.012551144412988,72680.56462361681
1498,43.0,Sales,Bangalore,13.249634486970528,Masters,168.20865232015197,4,7.800101276856343,
1451,56.0,Marketing,Mumbai,15.245500114659926,Bachelors,157.6450069214765,4,6.932885228856103,68147.18402385105
1320,55.0,Engineering,Mumbai,7.749372175190222,PhD,164.04372503325328,3,8.14791465754714,70960.32234667693
1241,56.0,Marketing,Mumbai,3.3095869725547358,Bachelors,190.50380780675457,8,6.309885618799752,37466.622125325375
1091,48.0,Finance,Delhi,4.515464943849933,Diploma,168.88861304104142,6,,
1377,42.0,Marketing,Delhi,3.2348394428487754,Bachelors,214.64098582736165,8,5.2212091793046955,52833.53503928502
1139,48.0,Marketing,Bangalore,8.678775169408079,Bachelors,187.07095726397353,4,2.972817929323762,57265.219291019115
1102,42.0,HR,Mumbai,16.01362906872842,PhD,169.72322766314457,9,,66991.33889792943
1460,55.0,Marketing,Lucknow,4.293147590031274,Bachelors,198.39406628168604,4,7.332237434917592,
1430,53.0,Marketing,Bangalore,4.745418575761302,Masters,170.11291324286566,7,5.533244199443072,
1314,37.0,Finance,Pune,4.826872424665306,Masters,181.54289571766253,4,10.0,55727.03771027198
1360,39.0,Engineering,Delhi,6.220216959501314,Masters,168.09793122704554,4,,
1156,29.0,Finance,Bangalore,10.301874669977721,Masters,175.73215562785703,6,6.553583556824957,73835.79712361153
1368,21.0,Finance,Bangalore,6.373107667813665,Masters,200.29290772878824,3,5.405473012634506,55480.176873328805
1297,41.0,Sales,Mumbai,7.099413890599915,Bachelors,201.45773485985788,0,8.669419795310805,55126.80409482201
1272,28.0,Sales,Mumbai,7.044477008533611,Masters,184.19426598394733,4,7.495860088938153,44593.24386481766
1411,25.0,Sales,Mumbai,,PhD,191.97478031986282,9,5.062711597347699,44690.625986227446
1365,43.0,Marketing,Mumbai,12.569305818153406,Masters,201.37919070550277,5,9.028042714271072,59366.097062713605
1437,-5.0,Marketing,Bangalore,9.305098683386742,Masters,175.7334040138146,5,9.031028713557284,49736.81797206666
1359,37.0,Marketing,Delhi,0.0,Masters,152.22183657941787,6,,34342.43298051835
1116,29.0,Sales,Lucknow,6.990479826142201,Masters,167.39427111869716,5,7.667553796174285,
1465,44.0,Marketing,Lucknow,10.879349163485562,Bachelors,175.91409333396325,2,7.084504430218181,
1052,22.0,Finance,Mumbai,7.652620891479233,Masters,196.19778643322235,3,7.276371870916154,68792.55040557905
1271,58.0,Engineering,Mumbai,,Diploma,202.8921256410018,8,8.45014069391342,
1495,,Engineering,Bangalore,5.50084181226379,Bachelors,154.70627136487883,2,5.24160932066275,65578.68662568332
1264,37.0,Marketing,Lucknow,8.901371014756268,Bachelors,184.47496639148613,6,,
1061,34.0,Engineering,Bangalore,6.962998229679098,Bachelors,182.97820151692744,7,9.623836303790732,78260.34275615915
1341,42.0,Sales,Delhi,11.514574038904172,Bachelors,140.59999089162253,6,7.514600513388903,58895.0755734362
1165,59.0,Sales,Delhi,11.883602927737238,Diploma,210.1526711782737,3,7.287308949167246,
1205,23.0,Engineering,Delhi,16.8907825165403,Bachelors,145.32347291032664,9,6.861402342094977,95671.47052599084
1421,44.0,Sales,Pune,6.064755473835614,Bachelors,208.5178949924918,3,6.474972318113289,49726.84211616873
1133,52.0,Finance,Lucknow,,PhD,156.00280555640802,2,7.6502345761727835,62802.30470440848
1323,33.0,Sales,Bangalore,6.531103136180028,Masters,158.64730298798045,4,5.788846897795578,52825.504986131455
1309,43.0,Sales,Bangalore,0.7903643700231315,Diploma,208.86579107263884,3,7.784618506003591,42660.21544892265
1083,31.0,Marketing,Pune,5.644945855172817,,203.0712685731972,6,8.06145463556273,48694.83850668194
1441,28.0,Engineering,Bangalore,11.250757702575982,Bachelors,219.8566525054006,3,5.928179487293694,86340.10629289276
1355,36.0,Sales,Delhi,3.2277601803590548,Bachelors,181.98276678836248,6,6.427713791212641,42945.607876957554
1238,44.0,Marketing,Delhi,8.434170704113754,,162.69857145657744,3,8.139319704367065,60246.48104553891
1169,37.0,Sales,Mumbai,14.058070250358327,Bachelors,206.93339447509732,1,,71480.13556038763
